0,1,2,3,4,5,6
0.02173913,0.0,0.32122678,0.0,1.0,1.0,0.25161076
0.0,1.0,0.47914988,0.2,0.0,0.6666667,0.00963595
0.2173913,1.0,0.45843422,0.6,0.0,0.6666667,0.05311516
0.32608697,1.0,0.18146354,0.0,0.0,0.33333334,0.33301005
0.3043478,1.0,0.34759212,0.0,0.0,0.33333334,0.04381556
0.2826087,0.0,0.2631154,0.0,0.0,0.6666667,0.042055998
0.6086956,0.0,0.47027168,0.2,0.0,0.6666667,0.11362937
0.41304347,0.0,0.31692222,0.6,0.0,0.33333334,0.09832041
0.41304347,1.0,0.37315038,0.4,0.0,0.0,0.08435209
0.9130435,0.0,0.26580575,0.0,0.0,0.33333334,0.44376543
0.1521739,1.0,0.27602902,0.0,0.0,0.0,0.025530467
0.95652175,0.0,0.2779123,0.0,1.0,0.6666667,0.42597714
0.10869565,1.0,0.49609905,0.0,0.0,1.0,0.011252759
0.82608694,0.0,0.6419155,0.0,0.0,0.6666667,0.15912329
0.19565217,1.0,0.7040624,0.0,1.0,0.6666667,0.6143778
0.02173913,1.0,0.23244552,0.2,0.0,1.0,0.0114186695
0.73913044,0.0,0.39870864,0.2,0.0,0.0,0.1544403
0.10869565,1.0,0.21213341,0.0,0.0,0.0,0.020324456
0.82608694,1.0,0.65482914,0.0,0.0,1.0,0.15132849
0.26086956,1.0,0.5203121,0.0,1.0,1.0,0.57009447
0.9130435,0.0,0.539279,0.0,0.0,0.0,0.19325222
0.26086956,0.0,0.4422922,0.2,0.0,1.0,0.048330914
0.0,1.0,0.48802793,0.0,0.0,0.6666667,0.00024161905
0.3478261,0.0,0.4293785,0.2,1.0,0.0,0.58389217
0.41304347,1.0,0.3245897,0.4,0.0,0.33333334,0.081119634
0.8913044,0.0,0.31638414,0.6,0.0,0.6666667,0.20557952
0.9782609,0.0,0.19168681,0.0,0.0,0.0,0.21277364
0.8043478,0.0,0.45238099,0.4,0.0,0.33333334,0.17792521
0.10869565,1.0,0.038337372,0.2,0.0,0.33333334,0.026390364
0.2826087,1.0,0.54721546,0.4,1.0,1.0,0.5999999
0.08695652,1.0,0.5283831,0.0,1.0,1.0,0.55011165
0.0,0.0,0.27858487,0.0,0.0,0.0,0.017180221
0.02173913,0.0,0.3400592,1.0,0.0,1.0,0.056919474
0.9782609,1.0,0.33225715,0.0,0.0,0.33333334,0.2018917
0.2173913,1.0,0.5499059,0.2,1.0,1.0,0.7992632
0.02173913,1.0,0.12012373,0.0,0.0,0.33333334,0.008037852
0.95652175,0.0,0.45749262,0.6,0.0,0.33333334,0.23129535
0.17391305,1.0,0.13021252,0.0,0.0,1.0,0.018842034
0.36956522,1.0,0.55716974,0.2,1.0,0.0,0.61697197
0.9130435,1.0,0.6440678,0.0,1.0,1.0,0.7510386
0.13043478,0.0,0.28625235,0.0,0.0,0.0,0.030714007
0.2826087,0.0,0.55609363,0.4,0.0,0.6666667,0.061100926
0.5,1.0,0.1565779,0.2,0.0,0.6666667,0.082214236
0.41304347,0.0,0.39924666,0.4,0.0,0.6666667,0.08287318
0.4347826,1.0,0.567393,0.2,0.0,0.0,0.07913666
0.8043478,1.0,0.5741189,0.0,0.0,1.0,0.31139442
0.0,0.0,0.6108421,0.4,0.0,0.0,0.03625754
0.2173913,0.0,0.50605327,0.0,0.0,0.33333334,0.038868386
0.9130435,0.0,0.23056228,0.0,0.0,0.6666667,0.18369174
0.39130434,1.0,0.51762176,0.2,1.0,0.6666667,0.59997076
0.0,0.0,0.5290557,0.0,0.0,0.0,0.017386785
0.06521739,0.0,0.4753834,0.4,0.0,0.33333334,0.03923402
0.65217394,1.0,0.32391712,0.2,1.0,1.0,0.35829076
0.39130434,1.0,0.4969061,0.0,1.0,0.6666667,0.5845418
0.47826087,0.0,0.34248048,0.6,0.0,0.33333334,0.11074166
0.8695652,1.0,0.5648373,0.4,1.0,0.33333334,0.7402345
0.8695652,0.0,0.4268227,0.4,0.0,0.0,0.19929422
0.0,1.0,0.4229217,0.4,1.0,0.6666667,0.5296418
0.76086956,0.0,0.1861716,0.2,1.0,0.6666667,0.35312736
0.3478261,0.0,0.5750605,0.4,0.0,0.33333334,0.07769771
0.54347825,1.0,0.30669895,0.6,0.0,0.0,0.119465545
0.1521739,1.0,0.47619048,0.8,0.0,0.6666667,0.053996276
1.0,1.0,0.23513587,0.2,0.0,0.33333334,0.463614
0.2173913,0.0,0.26836154,0.2,0.0,0.33333334,0.048074014
0.04347826,0.0,0.17379606,0.0,1.0,0.33333334,0.21692233
0.02173913,0.0,0.3481302,0.0,0.0,1.0,0.009917868
0.9347826,0.0,0.622545,0.4,0.0,1.0,0.20931366
0.47826087,1.0,0.27858487,0.2,0.0,0.33333334,0.08408021
0.47826087,0.0,0.5442561,0.0,0.0,0.6666667,0.07658964
0.2173913,1.0,0.21576537,0.6,1.0,0.6666667,0.26403278
